Ano,Mês,Dia_semana,Dia_mês,Total,prato_principal_1,prato_principal_2,guarnição,sobremesa_1,Precipitacao_mm,Temp_max_C,Temp_min_C,Umid_rel_ar,Vento_velocidade_horaria (m/s),Vento_rajada_maxima (m/s),dia letivo
2023,2,seg,27,78.0,Frango empanado,Ovo cozido,Creme de milho,Barra de cereais,0.0,29.566666666666663,26.5,59.333333333333336,1.2333333333333334,6.033333333333334,0
2023,2,ter,28,105.0,Carne em cubos,PVT,Macarrão,Iogurte,0.0,28.23333333333333,26.53333333333333,60.0,2.433333333333333,6.533333333333334,0
2023,3,qua,1,110.0,Bife,Bife de lentilha,Legumes,Picolé,0.0,24.666666666666668,22.7,71.33333333333333,0.7000000000000001,3.733333333333333,0
2023,3,qui,2,118.0,Lombo,Curry de legumes,Polenta,Brigadeirão,0.0,28.53333333333333,27.0,47.66666666666666,1.7,6.133333333333333,0
2023,3,sex,3,101.0,frango assado,Cassoulet,Purês,Goiabada,0.0,28.23333333333333,26.53333333333333,58.66666666666666,1.8333333333333333,6.533333333333334,0
2023,3,seg,6,114.0,Frango empanado,Fricassê de PVT,Legumes,Doce de leite,0.0,27.666666666666668,25.8,57.333333333333336,1.8,5.733333333333333,0
2023,3,ter,7,135.0,Lasanha bolonhesa,Lasanha de PVT,Acelga,Bananada,0.0,26.9,24.7,59.333333333333336,2.533333333333333,6.366666666666667,0
2023,3,qua,8,146.0,Estrogonofe de frango,Estrogonofe de PVT,Batata palha,Mousse de maracujá,0.0,27.5,25.6,56.66666666666666,2.3000000000000003,5.566666666666666,0
2023,3,qui,9,159.0,Hamburguer,Hamburguer de grão de bico,Macarrão,Bombom,0.0,27.23333333333333,25.133333333333336,64.66666666666667,1.3,5.3,0
2023,3,sex,10,84.0,Lombo,Ovo frito,Couve,Sagu,0.2666666666666666,24.96666666666667,23.03333333333333,74.33333333333333,1.3333333333333333,4.966666666666667,0
2023,3,seg,13,428.0,Bife,Quibe de brócolis,Repolho,Alfajor,0.0,26.133333333333336,24.83333333333333,71.33333333333333,1.9,4.933333333333334,1
2023,3,ter,14,714.0,Frango empanado,Bife de grão de bico,Creme de milho,Arroz doce,0.0,25.53333333333333,23.1,78.0,1.8333333333333333,6.2,1
2023,3,qua,15,356.0,Carne em cubos,PVT,Batata,Barra de cereais,0.0,24.633333333333336,23.33333333333333,72.33333333333333,2.1333333333333333,5.533333333333334,1
2023,3,qui,16,346.0,Pernil,Ovo frito,Virado,Manjar,0.0,27.266666666666666,25.566666666666663,60.333333333333336,2.8000000000000003,7.233333333333333,1
2023,3,sex,17,309.0,Filé de peixe,Grãos com queijo,Brócolis,Sorvete,0.0,26.1,24.366666666666664,61.333333333333336,1.8333333333333333,6.166666666666667,1
2023,3,seg,20,804.0,Linguiça,PVT,Vagem,Iogurte,0.0,28.23333333333333,26.33333333333333,57.66666666666666,1.8333333333333333,5.066666666666666,1
2023,3,ter,21,751.0,Carne de panela,Almôndega de feijão,Purês,Gelatina,0.0,28.633333333333336,26.566666666666663,48.66666666666666,1.4333333333333331,4.3,1
2023,3,qua,22,790.0,frango assado,Ovo frito,Polenta,Barra de cereais,0.0,28.83333333333333,26.766666666666666,54.333333333333336,2.333333333333333,7.2,1
2023,3,qui,23,734.0,Estrogonofe de carne,Estrogonofe de PVT,Batata palha,Brigadeirão,0.0,27.866666666666664,26.2,60.0,1.9666666666666668,6.533333333333334,1
2023,3,sex,24,407.0,Filé de frango,Grão de bico,Macarrão,Pudim de maria mole,0.0,28.8,26.766666666666666,52.66666666666666,1.8333333333333333,5.266666666666667,1
2023,3,seg,27,756.0,Bife,Ovo cozido,Chuchu,Barra de cereais,0.0,28.366666666666664,26.46666666666667,62.0,1.6666666666666667,5.533333333333334,1
2023,3,ter,28,843.0,Fricassê de frango,Grãos gratinados,Batata,Sorvete,0.0,26.5,25.366666666666664,69.0,2.2,5.766666666666667,1
2023,3,qua,29,734.0,Cubos de pernil,Curry de legumes,Mandioca,Pudim de coco,0.0,28.066666666666663,26.2,63.0,2.5,6.7,1
2023,3,qui,30,733.0,Carne moída,PVT,Nhoque,Chocolate,0.0,27.1,25.5,64.0,2.6,6.566666666666666,1
2023,3,sex,31,519.0,Bife,Lasanha de queijo,Couve-flor,Gelatina,0.0,29.166666666666668,27.433333333333334,57.0,1.9333333333333331,5.7,1
2023,4,seg,3,102.0,Linguiça,Ovo frito,Farofa,Torrone,0.0,26.433333333333334,24.6,61.0,2.1666666666666665,6.666666666666667,0
2023,4,ter,4,145.0,Estrogonofe de frango,Estrogonofe de PVT,Batata palha,Sagu,0.0,26.73333333333333,24.96666666666667,59.66666666666666,0.9666666666666668,3.9333333333333336,0
2023,4,qua,5,132.0,Bife,Hamburguer de lentilha,Mandioca,Ovo de páscoa,0.0,27.73333333333333,25.566666666666663,54.0,1.9,5.633333333333333,0
2023,4,qui,6,131.0,Peixe frito,Grãos com queijo,Legumes,Chocolate,0.0,26.633333333333336,25.2,60.333333333333336,2.4,7.333333333333333,0
2023,4,seg,10,720.0,Fricassê de frango,Estrogonofe de legumes,Batata palha,Bolinho,0.0,25.433333333333334,24.0,59.0,2.4,6.733333333333334,1
2023,4,ter,11,751.0,Lombo,Ovo cozido,Couve,Pudim de pão,0.0,25.53333333333333,23.866666666666664,61.0,2.566666666666667,6.7,1
